loan_id,application_date,disbursement_date,business_id,business_sector,business_state,years_in_business,annual_revenue_ngn,num_employees,principal_ngn,interest_rate_annual,tenor_months,lender,collateral_value_ngn,credit_score,default_90d,default_180d
SME-0000829993,2023-08-03,2023-08-12,BIZ-00829993,retail_trade,Benue,5,17966788.939175975,7,2756081.7200330677,0.2296504521888026,12,Access Bank,3637617.906455248,582,False,False
SME-0001116952,2022-02-04,2022-03-06,BIZ-01116952,services,Rivers,0,2509480.255059733,11,905539.1256124786,0.3385732526389632,12,Stanbic IBTC,1791233.8246040575,495,False,False
SME-0001445480,2024-12-20,2025-01-03,BIZ-01445480,services,Oyo,2,1350791.7707851848,12,1362816.01450271,0.30510560811616516,12,First Bank of Nigeria,1646241.4082914775,588,True,True
SME-0000465969,2022-12-08,2022-12-25,BIZ-00465969,manufacturing,Lagos,5,21956928.49379424,5,6593180.189599376,0.2692945346332694,24,Access Bank,13787570.747407733,492,False,False
SME-0001466631,2021-09-07,2021-09-26,BIZ-01466631,retail_trade,Edo,0,6390601.636877133,6,4763642.734807218,0.29622797266073114,6,GTBank (Guaranty Trust),6684085.83329033,694,True,True
SME-0000567560,2023-06-02,2023-06-21,BIZ-00567560,manufacturing,Ogun,1,1000000.0,4,500000.0,0.24539312795137241,12,Union Bank,763773.1019699342,639,False,False
SME-0001546380,2022-10-08,2022-10-19,BIZ-01546380,retail_trade,Sokoto,3,2094542.6844331073,5,1125731.5201787832,0.33777887134555007,18,Ecobank Nigeria,2116899.170038395,624,False,False
SME-0001284237,2021-06-06,2021-06-18,BIZ-01284237,services,Lagos,0,1000000.0,7,1378315.8795525213,0.35,24,Union Bank,2351277.706436517,687,False,False
SME-0001817536,2024-12-13,2025-01-02,BIZ-01817536,retail_trade,Lagos,2,4347558.419454315,6,500000.0,0.2081040225973569,36,First Bank of Nigeria,945709.3892080978,674,False,False
SME-0001080236,2023-11-06,2023-11-25,BIZ-01080236,manufacturing,Rivers,2,7997396.364957745,8,1005763.0772758666,0.29692362471844086,12,United Bank for Africa (UBA),2510142.1001875037,801,False,False
SME-0000339581,2021-06-18,2021-07-14,BIZ-00339581,retail_trade,Niger,0,10459950.457381513,5,4723021.942640788,0.30687532666129724,24,Sterling Bank,5827618.748578358,671,False,False
SME-0001453049,2024-01-07,2024-01-28,BIZ-01453049,retail_trade,Anambra,1,1991328.3068273296,3,500000.0,0.28577521531454214,12,United Bank for Africa (UBA),1046346.3829302122,488,False,False
SME-0001975570,2024-10-17,2024-10-24,BIZ-01975570,technology,Plateau,2,8186067.340807843,6,545730.2305782592,0.2963235978829594,18,Union Bank,970056.2247816304,708,False,False
SME-0000733893,2024-02-09,2024-02-29,BIZ-00733893,manufacturing,Benue,16,1000000.0,9,3344830.5002009734,0.23758570266200188,18,First Bank of Nigeria,6935111.921208061,572,False,False
SME-0000856163,2022-04-16,2022-05-03,BIZ-00856163,services,Taraba,0,81368553.85294354,4,500000.0,0.28447482625590703,12,GTBank (Guaranty Trust),1153768.569037175,413,False,False
SME-0001344977,2021-01-03,2021-01-24,BIZ-01344977,retail_trade,Lagos,0,3326676.0837892825,13,739849.4732135145,0.3273981103511012,12,Access Bank,1366857.1877370954,537,False,False
SME-0000218470,2021-03-16,2021-04-05,BIZ-00218470,services,Akwa Ibom,4,11843648.662464024,4,500000.0,0.2380216657621687,12,Stanbic IBTC,954948.946879249,730,False,False
SME-0001494686,2023-02-01,2023-02-11,BIZ-01494686,manufacturing,Delta,1,2184883.704984002,9,2668382.3726949734,0.3123447881686069,12,Access Bank,6281644.228830007,617,False,False
